,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Year,Hour,SPEC_SIZE
65,2008-08-01:03:34:14,1,BV-EH36-TM,T8,70.7,2745,11014,16780,3호기,2,1145,109,1134,69,350,1134,846,1,6,1조,2008-08-01,새벽,BV
66,2008-08-01:03:35:27,1,BV-EH36-TM,T8,73.71,2725,11009,17360,1호기,1,1144,112,1134,67,341,1134,844,1,6,1조,2008-08-01,새벽,BV
67,2008-08-01:03:35:50,1,BV-EH36-TM,T8,73.71,2725,11009,17360,1호기,2,1147,122,1138,51,352,1138,846,1,6,1조,2008-08-01,새벽,BV
68,2008-08-01:03:35:38,1,BV-EH36-TM,T8,73.71,2725,11009,17360,2호기,1,1136,115,1126,55,288,1126,844,1,6,3조,2008-08-01,새벽,BV
69,2008-08-01:04:40:56,1,BV-EH36-TM,T8,73.71,2725,11009,17360,2호기,2,1138,110,1130,56,344,1130,849,1,6,3조,2008-08-01,새벽,BV
70,2008-08-01:04:40:12,1,BV-EH36-TM,T8,73.71,2725,11009,17360,3호기,1,1139,107,1129,67,346,1129,834,1,6,2조,2008-08-01,새벽,BV
71,2008-08-01:04:40:16,0,BV-EH36-TM,T8,73.71,2725,11009,17360,3호기,2,1142,93,1134,61,355,1134,847,0,6,1조,2008-08-01,새벽,BV
72,2008-08-01:04:41:42,1,NV-E36-TM,T8,70.6,2265,12913,16210,1호기,1,1129,91,1126,61,296,1126,842,1,6,3조,2008-08-01,새벽,NV
73,2008-08-01:04:41:29,1,COMMON,T8,73.71,2725,9785,15430,1호기,2,1123,106,1124,62,310,1124,845,1,6,4조,2008-08-01,새벽,COMMON
74,2008-08-01:04:42:25,1,COMMON,T8,73.71,2725,9754,15380,2호기,2,1113,96,1122,68,310,1122,773,1,6,3조,2008-08-01,새벽,COMMON
75,2008-08-01:04:43:58,1,GL-E36-TM,T8,75.71,2500,14126,41980,2호기,1,1133,94,1125,76,304,1125,859,1,6,4조,2008-08-01,새벽,GL
76,2008-08-01:04:41:04,1,GL-E36-TM,T8,75.71,2500,14093,41880,3호기,1,1126,103,1125,61,275,1125,843,1,6,4조,2008-08-01,새벽,GL
77,2008-08-01:04:43:30,1,COMMON,T8,75.71,2725,9749,15790,3호기,2,1123,79,1126,61,291,1126,760,1,6,1조,2008-08-01,새벽,COMMON
78,2008-08-01:04:44:30,1,GL-E36-TM,T8,75.71,2505,9249,13770,1호기,1,1132,79,1127,83,319,1127,842,1,6,2조,2008-08-01,새벽,GL
79,2008-08-01:04:45:03,0,GL-E36-TM,T8,75.71,2505,9249,13770,1호기,2,1142,82,1131,69,314,1131,847,0,6,4조,2008-08-01,새벽,GL
80,2008-08-01:05:50:36,1,GL-E36-TM,T8,75.71,2500,9018,13400,2호기,1,1132,78,1124,85,316,1124,843,1,6,1조,2008-08-01,새벽,GL
81,2008-08-01:05:50:06,1,GL-E36-TM,T8,75.71,2500,9018,13400,2호기,2,1131,77,1125,95,325,1125,844,1,6,4조,2008-08-01,새벽,GL
82,2008-08-01:05:51:17,1,GL-E36-TM,T8,75.71,2500,9267,13770,3호기,1,1132,77,1124,101,323,1124,843,1,6,4조,2008-08-01,새벽,GL
83,2008-08-01:05:51:45,1,GL-E36-TM,T8,75.71,2500,9584,14240,3호기,2,1131,80,1126,98,331,1126,843,1,6,1조,2008-08-01,새벽,GL
84,2008-08-01:05:52:21,1,AB/EH36-TM,T8,75.81,2498,9538,14180,1호기,1,1130,79,1125,98,321,1125,840,1,6,2조,2008-08-01,새벽,AB/EH36
85,2008-08-01:05:52:32,0,AB/EH36-TM,T8,83.32,2560,10409,17430,1호기,2,1124,77,1124,99,342,1124,846,0,6,2조,2008-08-01,새벽,AB/EH36
86,2008-08-01:05:52:22,1,AB/EH36-TM,T8,83.32,2560,10409,17430,2호기,1,1116,77,1122,100,342,1122,839,1,6,3조,2008-08-01,새벽,AB/EH36
87,2008-08-01:05:53:45,1,AB/EH36-TM,T8,89.63,2560,10381,18700,2호기,2,1130,78,1125,100,332,1125,843,1,6,1조,2008-08-01,새벽,AB/EH36
88,2008-08-01:05:53:58,1,AB/EH36-TM,T8,89.63,2560,10381,18700,3호기,1,1129,87,1123,104,332,1123,844,1,6,3조,2008-08-01,새벽,AB/EH36
89,2008-08-01:05:53:39,1,AB/EH36-TM,T8,89.63,2560,10381,18700,3호기,2,1129,78,1126,100,338,1126,841,1,6,3조,2008-08-01,새벽,AB/EH36
90,2008-08-01:05:54:08,1,BV-B,C0,20.13,3575,39279,66570,3호기,1,1129,76,1126,118,336,1126,934,1,8,1조,2008-08-01,새벽,BV
91,2008-08-01:05:54:28,1,BV-B,C0,20.13,3575,39545,67020,3호기,2,1140,68,1132,104,348,1132,911,1,8,4조,2008-08-01,새벽,BV
92,2008-08-01:05:54:29,1,LR-B,C0,17.1,3370,39613,35840,2호기,2,1130,71,1130,112,348,1130,935,1,10,1조,2008-08-01,새벽,LR
93,2008-08-01:05:54:26,1,JS-SM490YB,C0,14.09,3284,51234,93050,1호기,1,1140,80,1131,117,352,1131,915,1,10,2조,2008-08-01,새벽,JS
94,2008-08-01:05:55:53,1,JS-SM490YB,C0,14.09,3284,51234,93050,1호기,2,1142,74,1132,123,353,1132,923,1,10,4조,2008-08-01,새벽,JS
95,2008-08-01:05:55:44,1,JS-SM490YB,C0,14.09,3284,51234,93050,2호기,1,1142,75,1131,122,353,1131,913,1,10,1조,2008-08-01,새벽,JS
96,2008-08-01:05:55:04,1,BV-B,C0,20.43,3431,41254,68100,3호기,1,1134,69,1132,119,343,1132,977,1,8,1조,2008-08-01,새벽,BV
97,2008-08-01:05:55:16,1,BV-B,C0,20.43,3431,40327,66570,3호기,2,1135,68,1142,103,342,1142,985,1,8,3조,2008-08-01,새벽,BV
98,2008-08-01:06:60:50,1,JS-SM490YB,C0,14.09,3284,51234,93050,1호기,1,1143,65,1136,118,354,1136,955,1,10,3조,2008-08-01,오전,JS
99,2008-08-01:06:60:13,1,JS-SM490YB,C0,14.09,3284,49142,89250,1호기,2,1140,65,1136,119,355,1136,955,1,10,3조,2008-08-01,오전,JS
100,2008-08-01:06:60:32,1,JS-SM490YB,C0,14.09,3284,51234,93050,2호기,1,1147,83,1141,108,360,1141,950,1,10,4조,2008-08-01,오전,JS
101,2008-08-01:06:60:12,1,JS-SM490YB,C0,14.09,3284,49142,89250,2호기,2,1136,72,1145,117,360,1145,952,1,10,3조,2008-08-01,오전,JS
102,2008-08-01:06:61:33,1,JS-SM490YB,C0,14.09,3284,49142,89250,1호기,1,1131,70,1141,120,352,1141,956,1,10,4조,2008-08-01,오전,JS
103,2008-08-01:06:61:18,1,JS-SM490YB,C0,14.09,3284,49142,89250,1호기,2,1133,69,1143,123,359,1143,920,1,10,1조,2008-08-01,오전,JS
104,2008-08-01:06:61:27,1,JS-SM490YB,C0,14.09,3284,44874,81500,2호기,2,1145,114,1150,78,348,1150,959,1,10,1조,2008-08-01,오전,JS
105,2008-08-01:06:61:49,1,JS-SM490YB,C0,14.09,3284,49142,89250,2호기,1,1140,101,1151,95,352,1151,918,1,10,4조,2008-08-01,오전,JS
106,2008-08-01:06:62:02,1,JS-SM490YB,C0,14.09,3094,41815,71550,3호기,1,1129,65,1148,131,363,1148,930,1,10,3조,2008-08-01,오전,JS
107,2008-08-01:06:62:20,0,JS-SM490YB,C0,14.09,3094,41815,85860,3호기,2,1151,104,1155,75,349,1155,930,1,9,4조,2008-08-01,오전,JS
108,2008-08-01:06:62:05,1,JS-SM490YB,C0,14.09,3094,41815,71550,1호기,1,1154,121,1156,72,360,1156,944,1,10,4조,2008-08-01,오전,JS
109,2008-08-01:06:62:16,1,JS-SM490YB,C0,14.09,3094,41815,71550,1호기,2,1144,88,1154,107,362,1154,930,1,10,2조,2008-08-01,오전,JS
110,2008-08-01:06:63:42,1,JS-SM490YB,C0,16.09,3094,39637,77450,2호기,2,1144,118,1157,72,343,1157,976,1,10,3조,2008-08-01,오전,JS
111,2008-08-01:06:63:16,1,JS-SM490YB,C0,16.09,2813,49732,70680,2호기,1,1151,117,1158,80,366,1158,956,1,10,2조,2008-08-01,오전,JS
112,2008-08-01:06:63:49,0,KR-B,C0,15.59,3105,54290,82520,3호기,1,1148,103,1153,91,356,1153,937,0,10,2조,2008-08-01,오전,KR
113,2008-08-01:06:63:19,1,JS-SM490YB,C0,18.1,3094,41786,91850,3호기,2,1150,118,1158,73,345,1158,950,1,10,4조,2008-08-01,오전,JS
114,2008-08-01:06:64:58,0,JS-SM490YB,C0,18.1,3094,41786,91850,1호기,1,1158,130,1162,54,345,1162,1004,1,10,2조,2008-08-01,오전,JS
115,2008-08-01:06:64:53,1,JS-SM490YB,C0,18.1,3094,41786,91850,1호기,2,1159,132,1164,54,358,1164,961,1,10,3조,2008-08-01,오전,JS
116,2008-08-01:06:64:16,1,JS-SM490YB,C0,18.1,3094,41786,91850,2호기,1,1146,108,1163,88,351,1163,996,1,10,2조,2008-08-01,오전,JS
117,2008-08-01:06:65:45,0,JS-SM490YB,C0,18.1,3094,41786,91850,2호기,2,1144,128,1159,65,332,1159,995,1,9,4조,2008-08-01,오전,JS
118,2008-08-01:06:65:33,1,JS-SM490YB,C0,18.1,3094,41786,91850,3호기,1,1141,106,1156,87,356,1156,953,1,10,1조,2008-08-01,오전,JS
119,2008-08-01:06:65:57,1,LR-A,C0,17.4,2886,43100,33980,3호기,2,1134,119,1158,72,352,1158,956,1,10,4조,2008-08-01,오전,LR
120,2008-08-01:06:65:03,1,JS-SM490YB,C0,20.1,3094,39288,95900,1호기,1,1167,131,1165,55,333,1165,992,1,8,2조,2008-08-01,오전,JS
121,2008-08-01:07:70:37,1,JS-SM490YB,C0,20.1,3094,39288,115080,1호기,2,1169,136,1167,56,350,1167,988,1,8,4조,2008-08-01,오전,JS
122,2008-08-01:07:70:29,1,JS-SM490A,C0,21.11,3034,43220,86920,3호기,1,1135,120,1157,67,345,1157,982,1,8,3조,2008-08-01,오전,JS
123,2008-08-01:07:70:56,1,KS-SM400B,C0,14.06,2654,53904,78950,2호기,1,1165,135,1164,61,351,1164,967,1,10,2조,2008-08-01,오전,KS
124,2008-08-01:07:70:36,1,JS-SM490YB,C0,15.09,2472,43234,50640,2호기,2,1143,118,1162,79,347,1162,975,1,10,2조,2008-08-01,오전,JS
125,2008-08-01:07:71:04,0,JS-SM490YB,C0,16.09,2552,36794,47440,3호기,2,1155,119,1166,72,330,1166,1008,1,10,3조,2008-08-01,오전,JS
126,2008-08-01:07:71:24,0,JS-SM490YB,C0,16.09,2512,37380,35580,1호기,1,1172,130,1166,62,329,1166,1018,1,10,4조,2008-08-01,오전,JS
127,2008-08-01:07:71:21,0,JS-SM490YB,C0,16.09,2561,42940,55560,1호기,2,1170,129,1167,64,345,1167,1006,1,10,3조,2008-08-01,오전,JS
128,2008-08-01:07:71:32,1,BV-B,C0,15.38,2580,42376,13200,2호기,1,1165,113,1164,71,346,1164,999,1,10,1조,2008-08-01,오전,BV
129,2008-08-01:07:72:20,0,BV-B,C0,16.6,2476,42678,55080,2호기,2,1163,121,1163,70,339,1163,1005,1,10,3조,2008-08-01,오전,BV
130,2008-08-01:07:72:35,0,BV-B,C0,18.11,2477,43959,77400,3호기,1,1162,134,1162,62,317,1162,1008,1,9,1조,2008-08-01,오전,BV
131,2008-08-01:07:72:46,0,JS-SM400B,C0,18.1,2520,42675,61120,3호기,2,1167,130,1166,63,319,1166,1012,1,10,3조,2008-08-01,오전,JS
132,2008-08-01:07:72:58,0,BV-B,C0,18.62,2761,42867,69200,1호기,1,1171,111,1165,60,317,1165,1002,1,10,1조,2008-08-01,오전,BV
133,2008-08-01:07:73:03,0,AB/B,C0,19.13,2440,39981,73250,1호기,2,1171,110,1167,61,317,1167,1023,1,10,4조,2008-08-01,오전,AB/B
134,2008-08-01:07:73:30,0,JS-SM490YB,C0,20.1,2569,48945,99200,3호기,1,1171,92,1166,56,311,1166,1015,1,8,4조,2008-08-01,오전,JS
135,2008-08-01:07:73:53,0,KS-SS400,C0,20.1,2469,41070,80000,2호기,1,1166,114,1165,60,353,1165,1021,1,8,2조,2008-08-01,오전,KS
136,2008-08-01:07:73:14,0,KS-SS400,C0,20.1,2664,45986,57990,2호기,2,1159,95,1165,65,318,1165,1011,1,8,1조,2008-08-01,오전,KS
137,2008-08-01:07:74:32,0,JS-SM490YB,C0,20.1,2433,42694,65560,3호기,2,1172,80,1169,72,328,1169,1013,1,8,3조,2008-08-01,오전,JS
138,2008-08-01:07:74:01,0,JS-SM490YB,C0,20.1,2569,48822,98950,1호기,2,1162,111,1164,69,316,1164,1019,1,8,2조,2008-08-01,오전,JS
139,2008-08-01:07:74:30,0,JS-SM490YB,C0,20.1,2554,48761,98250,1호기,1,1169,76,1166,74,330,1166,1006,1,8,2조,2008-08-01,오전,JS
140,2008-08-01:07:74:28,0,JS-SM490YB,C0,20.1,2569,44751,90700,2호기,1,1176,94,1170,59,319,1170,1026,1,8,1조,2008-08-01,오전,JS
141,2008-08-01:07:75:52,0,JS-SM490YB,C0,20.1,2493,38667,76050,2호기,2,1171,91,1170,57,315,1170,1027,1,7,4조,2008-08-01,오전,JS
142,2008-08-01:07:75:52,0,JS-SM490YB,C0,20.1,2554,45833,92350,3호기,1,1175,91,1167,60,314,1167,1020,1,8,3조,2008-08-01,오전,JS
143,2008-08-01:07:75:35,0,JS-SM490YB,C0,20.1,2569,48822,98950,3호기,2,1175,88,1169,61,314,1169,1014,1,8,1조,2008-08-01,오전,JS
144,2008-08-01:07:75:49,0,JS-SM490YB,C0,20.1,2469,33472,65200,1호기,1,1173,57,1168,73,325,1168,1022,1,8,3조,2008-08-01,오전,JS
145,2008-08-01:08:80:22,0,KR-A,C0,21.15,2684,49908,111200,3호기,1,1167,78,1165,63,299,1165,1007,1,8,1조,2008-08-01,오전,KR
146,2008-08-01:08:80:12,0,NV-A,C0,22.16,2634,49999,22910,3호기,2,1171,89,1167,50,297,1167,1007,1,8,4조,2008-08-01,오전,NV
147,2008-08-01:08:80:23,0,JS-SM490YB,C0,20.1,2573,36528,74150,2호기,1,1176,73,1169,56,314,1169,1017,1,7,4조,2008-08-01,오전,JS
148,2008-08-01:08:80:35,0,LR-B,C0,20.43,2641,42072,17820,2호기,2,1175,85,1167,58,330,1167,1006,1,8,3조,2008-08-01,오전,LR
149,2008-08-01:08:81:49,0,KR-A,C0,22.66,2782,43466,86040,1호기,2,1174,58,1169,82,320,1169,1007,1,8,1조,2008-08-01,오전,KR
150,2008-08-01:08:81:45,0,JS-SS400,C0,25.12,2466,31422,76400,1호기,1,1166,73,1164,57,298,1164,1022,1,8,3조,2008-08-01,오전,JS
151,2008-08-01:08:81:03,0,KS-SM400A,C0,30.0,2530,37847,90200,3호기,1,1168,89,1164,50,296,1164,1031,1,7,4조,2008-08-01,오전,KS
152,2008-08-01:08:81:05,0,JS-SS400,C0,35.15,2466,31229,106250,1호기,2,1159,61,1162,72,303,1162,1030,1,8,4조,2008-08-01,오전,JS
153,2008-08-01:08:81:45,0,JS-SS400,C0,35.15,2466,31229,106250,3호기,2,1164,79,1167,61,296,1167,1062,1,8,3조,2008-08-01,오전,JS
154,2008-08-01:08:82:22,0,JS-SS400,C0,40.16,2464,25077,77920,2호기,1,1174,74,1167,60,312,1167,1078,1,6,3조,2008-08-01,오전,JS
155,2008-08-01:08:82:02,0,JS-SS400,C0,40.16,2464,25077,77920,2호기,2,1167,77,1165,58,308,1165,1066,1,6,1조,2008-08-01,오전,JS
156,2008-08-01:08:82:59,0,JS-SS400,C0,55.2,2503,15286,49740,1호기,1,1155,77,1155,55,326,1155,1056,1,6,4조,2008-08-01,오전,JS
157,2008-08-01:08:82:11,0,JS-SS400,C0,80.28,2503,10511,33160,1호기,2,1157,68,1159,67,312,1159,1068,1,6,3조,2008-08-01,오전,JS
