,물품대분류,상품명,물품판매량,제품단가
72,FC,라네이처 울트라 날개 대형 10개입 X 3,6,17850
73,FC,라네이처 울트라 날개 소형 14개입,75,8580
74,FC,라네이처 울트라 날개 오버나이트 14개입,28,12214
75,FC,라네이처 울트라 날개 오버나이트 14개입 X 2,3,25333
76,FC,라네이처 울트라 날개 중형 12개입,107,8675
77,FC,라네이처 울트라 날개 중형 12개입 (EA),10,6120
78,FC,라네이처 울트라 날개 중형 12개입 X 2 + 울트라 날개 오버나이트 14개입,4,19700
79,FC,라네이처 울트라 날개 중형 12개입 X 3,4,15300
80,FC,라네이처 페미닌 워시 젤 240ml,29,17000
81,FC,라네이처 페미닌 워시 젤 240ml (EA),4,16000
82,FC,라네이처 페미닌 워시 폼 200ml,33,19061
83,FC,라네이처 페미닌 워시 폼 200ml (EA),8,19800
84,FC,라네이처 페미닌 티슈 6매 X 5개입,12,11667
85,FC,라네이처 페미닌 티슈 6매 X 5개입 (EA),1,6600
86,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 수퍼롱 오버나이트 8개입,100,9680
87,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 수퍼롱 오버나이트 8개입 (EA),3,4950
88,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 수퍼롱 오버나이트 8개입 X 3팩,14,20036
89,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 수퍼롱 오버나이트 8개입 X 3팩 + 20주년 한정판 파우치,27,16500
90,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 대형 14개입,97,9559
91,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 대형 14개입 (EA),1,10980
92,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 대형 14개입 X 3팩,16,22875
93,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 대형 14개입 X 3팩 + 20주년 한정판 파우치,19,18300
94,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 대형 14개입 X 3팩 + 뉴 울트라 날개 중형 8매,38,18300
95,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 중형 14개입,104,9530
96,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 중형 14개입 (EA),18,5035
97,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 중형 14개입 X 2팩 + 뉴 슬림 날개 대형 14개입 + 20주년 한정판 파우치,28,16700
98,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 중형 14개입 X 2팩 + 뉴 슬림 날개 대형 14개입 + 뉴 울트라 날개 중형 8매,26,16700
99,FC,좋은느낌 라인프렌즈 유기농 순면 뉴 슬림 날개 중형 14개입 X 3팩,15,15900
